warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    std                  | 0.183     |
|    value_loss           | 0.418     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 116       |
|    time_elapsed         | 6322      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.4157622 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.557     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.000262  |
|    loss                 | -0.0509   |
|    n_updates            | 10920     |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.183     |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.68       |
|    collision_rate       | 0.23       |
|    full_trip_rate       | 0.77       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 117        |
|    time_elapsed         | 6384       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.34261367 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.553      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.000262   |
|    loss                 | -0.0261    |
|    n_updates            | 10930      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.184      |
|    value_loss           | 0.17       |
----------------------------------------
Eval num_timesteps=480000, episode_reward=-15.21 +/- 217.60
Episode length: 254.50 +/- 106.84
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 254       |
|    mean_reward          | -15.2     |
| time/                   |           |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 0.4916429 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.553     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.000262  |
|    loss                 | 0.0567    |
|    n_updates            | 10940     |
|    policy_gradient_loss | -0.0287   |
|    std                  | 0.184     |
|    value_loss           | 0.282     |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 74     |
|    iterations      | 118    |
|    time_elapsed    | 6469   |
|    total_timesteps | 483328 |
-------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 119       |
|    time_elapsed         | 6539      |
|    total_timesteps      | 487424    |
| train/                  |           |
|    approx_kl            | 0.3253215 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.554     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.000261  |
|    loss                 | 0.0492    |
|    n_updates            | 10950     |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.184     |
|    value_loss           | 0.206     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 120       |
|    time_elapsed         | 6605      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.2558042 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.553     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.000261  |
|    loss                 | 0.0203    |
|    n_updates            | 10960     |
|    policy_gradient_loss | -0.0261   |
|    std                  | 0.184     |
|    value_loss           | 0.405     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.59       |
|    collision_rate       | 0.295      |
|    full_trip_rate       | 0.705      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 121        |
|    time_elapsed         | 6674       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.39933378 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.549      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.000261   |
|    loss                 | 0.00336    |
|    n_updates            | 10970      |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.184      |
|    value_loss           | 0.302      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 122        |
|    time_elapsed         | 6740       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.29676098 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.547      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.00026    |
|    loss                 | -0.0223    |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.184      |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 123        |
|    time_elapsed         | 6800       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.40682074 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.556      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.00026    |
|    loss                 | 0.12       |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.182      |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.57       |
|    collision_rate       | 0.285      |
|    full_trip_rate       | 0.715      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 124        |
|    time_elapsed         | 6868       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.31583336 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.574      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.00026    |
|    loss                 | -0.0117    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.181      |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 125        |
|    time_elapsed         | 6940       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.38132292 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.595      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000259   |
|    loss                 | -0.0549    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.179      |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 126        |
|    time_elapsed         | 6999       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.46044374 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.613      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.000259   |
|    loss                 | -0.0286    |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.178      |
|    value_loss           | 0.387      |
----------------------------------------
Eval num_timesteps=520000, episode_reward=96.65 +/- 209.08
Episode length: 386.10 +/- 186.27
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 386      |
|    mean_reward          | 96.7     |
| time/                   |          |
|    total_timesteps      | 520000   |
| train/                  |          |
|    approx_kl            | 0.366702 |
|    clip_fraction        | 0.535    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.62     |
|    explained_variance   | 0.82     |
|    learning_rate        | 0.000259 |
|    loss                 | 0.019    |
|    n_updates            | 11030    |
|    policy_gradient_loss | -0.034   |
|    std                  | 0.177    |
|    value_loss           | 0.277    |
--------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 73     |
|    iterations      | 127    |
|    time_elapsed    | 7072   |
|    total_timesteps | 520192 |
-------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.54       |
|    collision_rate       | 0.34       |
|    full_trip_rate       | 0.66       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 128        |
|    time_elapsed         | 7137       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.46597007 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.619      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.000258   |
|    loss                 | -0.0596    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.178      |
|    value_loss           | 0.342      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 129        |
|    time_elapsed         | 7199       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.33994412 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.615      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.000258   |
|    loss                 | -0.0153    |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.178      |
|    value_loss           | 0.24       |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 130       |
|    time_elapsed         | 7260      |
|    total_timesteps      | 532480    |
| train/                  |           |
|    approx_kl            | 0.4007861 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.62      |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.000258  |
|    loss                 | -0.0507   |
|    n_updates            | 11060     |
|    policy_gradient_loss | -0.0375   |
|    std                  | 0.177     |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 131       |
|    time_elapsed         | 7334      |
|    total_timesteps      | 536576    |
| train/                  |           |
|    approx_kl            | 0.3622634 |
|    clip_fraction        | 0.588     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.636     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.000257  |
|    loss                 | -0.032    |
|    n_updates            | 11070     |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.176     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.56      |
|    collision_rate       | 0.345     |
|    full_trip_rate       | 0.655     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 132       |
|    time_elapsed         | 7403      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.5171901 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.648     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.000257  |
|    loss                 | -0.0581   |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0312   |
|    std                  | 0.174     |
|    value_loss           | 0.267     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 133       |
|    time_elapsed         | 7472      |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.3604667 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.661     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.000257  |
|    loss                 | 0.0602    |
|    n_updates            | 11090     |
|    policy_gradient_loss | -0.0377   |
|    std                  | 0.173     |
|    value_loss           | 0.224     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 134        |
|    time_elapsed         | 7545       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.33598852 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.672      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000256   |
|    loss                 | 0.00941    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.173      |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.54       |
|    collision_rate       | 0.34       |
|    full_trip_rate       | 0.66       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 135        |
|    time_elapsed         | 7614       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.46116975 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.672      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.000256   |
|    loss                 | 0.0522     |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.173      |
|    value_loss           | 0.385      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 136        |
|    time_elapsed         | 7680       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.31630975 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.681      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000256   |
|    loss                 | 0.0553     |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.172      |
|    value_loss           | 0.221      |
----------------------------------------
Eval num_timesteps=560000, episode_reward=-97.54 +/- 242.00
Episode length: 312.90 +/- 188.94
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 313      |
|    mean_reward          | -97.5    |
| time/                   |          |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 0.501185 |
|    clip_fraction        | 0.56     |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.687    |
|    explained_variance   | 0.863    |
|    learning_rate        | 0.000255 |
|    loss                 | 0.0318   |
|    n_updates            | 11130    |
|    policy_gradient_loss | -0.027   |
|    std                  | 0.172    |
|    value_loss           | 0.483    |
--------------------------------------
-------------------------------
| time/              |        |
|    fps             | 72     |
|    iterations      | 137    |
|    time_elapsed    | 7767   |
|    total_timesteps | 561152 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 138        |
|    time_elapsed         | 7834       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.74929655 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.691      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000255   |
|    loss                 | -0.0335    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.171      |
|    value_loss           | 0.403      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.53      |
|    collision_rate       | 0.37      |
|    full_trip_rate       | 0.63      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 139       |
|    time_elapsed         | 7892      |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.4456034 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.693     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.000255  |
|    loss                 | 0.0292    |
|    n_updates            | 11150     |
|    policy_gradient_loss | -0.0309   |
|    std                  | 0.171     |
|    value_loss           | 0.387     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 140       |
|    time_elapsed         | 7958      |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.3824345 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.697     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.000254  |
|    loss                 | -0.0709   |
|    n_updates            | 11160     |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.17      |
|    value_loss           | 0.117     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 141        |
|    time_elapsed         | 8033       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.34399724 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.707      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.31       |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.17       |
|    value_loss           | 0.429      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.53      |
|    collision_rate       | 0.355     |
|    full_trip_rate       | 0.645     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 142       |
|    time_elapsed         | 8090      |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.4346333 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.698     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.000254  |
|    loss                 | 0.00898   |
|    n_updates            | 11180     |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.171     |
|    value_loss           | 0.226     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 143        |
|    time_elapsed         | 8163       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.28517473 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.694      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000253   |
|    loss                 | 0.15       |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.171      |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 144        |
|    time_elapsed         | 8230       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.33469737 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.693      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.000253   |
|    loss                 | 0.00379    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.171      |
|    value_loss           | 0.3        |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 145       |
|    time_elapsed         | 8299      |
|    total_timesteps      | 593920    |
| train/                  |           |
|    approx_kl            | 0.3934892 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.699     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.000253  |
|    loss                 | 0.002     |
|    n_updates            | 11210     |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.171     |
|    value_loss           | 0.224     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.45       |
|    collision_rate       | 0.38       |
|    full_trip_rate       | 0.62       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 146        |
|    time_elapsed         | 8366       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.32769874 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.695      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.000252   |
|    loss                 | -0.0402    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.171      |
|    value_loss           | 0.32       |
----------------------------------------
Eval num_timesteps=600000, episode_reward=-55.55 +/- 235.81
Episode length: 191.60 +/- 147.48
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 192        |
|    mean_reward          | -55.6      |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.37197152 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.689      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.108      |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.171      |
|    value_loss           | 0.155      |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 71     |
|    iterations      | 147    |
|    time_elapsed    | 8447   |
|    total_timesteps | 602112 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 148        |
|    time_elapsed         | 8524       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.39878422 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.699      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0557     |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.171      |
|    value_loss           | 0.244      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.5       |
|    collision_rate       | 0.375     |
|    full_trip_rate       | 0.625     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 149       |
|    time_elapsed         | 8593      |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.5128098 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.702     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.000252  |
|    loss                 | 0.0391    |
|    n_updates            | 11250     |
|    policy_gradient_loss | -0.0319   |
|    std                  | 0.17      |
|    value_loss           | 0.275     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 150        |
|    time_elapsed         | 8658       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.43593898 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.704      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.000251   |
|    loss                 | 0.00746    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.17       |
|    value_loss           | 0.263      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 151        |
|    time_elapsed         | 8720       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.36135268 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.707      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.000251   |
|    loss                 | 0.119      |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.17       |
|    value_loss           | 0.356      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 152        |
|    time_elapsed         | 8790       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.37844506 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.705      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000251   |
|    loss                 | -0.0765    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.17       |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.47       |
|    collision_rate       | 0.395      |
|    full_trip_rate       | 0.605      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 153        |
|    time_elapsed         | 8860       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.50883484 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.713      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.00179    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.169      |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 154        |
|    time_elapsed         | 8927       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.43354082 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.714      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0559    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.169      |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 155        |
|    time_elapsed         | 8997       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.40443325 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.711      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0838     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.169      |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.49       |
|    collision_rate       | 0.41       |
|    full_trip_rate       | 0.59       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 156        |
|    time_elapsed         | 9064       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.67318976 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.713      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0755    |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.17       |
|    value_loss           | 0.281      |
----------------------------------------
Eval num_timesteps=640000, episode_reward=-156.08 +/- 304.40
Episode length: 274.00 +/- 104.89
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 274        |
|    mean_reward          | -156       |
| time/                   |            |
|    total_timesteps      | 640000     |
| train/                  |            |
|    approx_kl            | 0.42077368 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.703      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0106    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.17       |
|    value_loss           | 0.257      |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 70     |
|    iterations      | 157    |
|    time_elapsed    | 9138   |
|    total_timesteps | 643072 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 158        |
|    time_elapsed         | 9204       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.37812078 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.701      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0429    |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.171      |
|    value_loss           | 0.37       |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.49       |
|    collision_rate       | 0.405      |
|    full_trip_rate       | 0.595      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 159        |
|    time_elapsed         | 9272       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.30631125 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.695      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000248   |
|    loss                 | 0.0449     |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.171      |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 160        |
|    time_elapsed         | 9333       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.41751757 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.695      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.000248   |
|    loss                 | 0.0858     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.171      |
|    value_loss           | 0.436      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 161       |
|    time_elapsed         | 9403      |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.3543811 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.697     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.000248  |
|    loss                 | -0.0153   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.171     |
|    value_loss           | 0.341     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.43       |
|    collision_rate       | 0.435      |
|    full_trip_rate       | 0.565      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 162        |
|    time_elapsed         | 9474       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.40681565 |
|    clip_fraction        | 0.551      |
