warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    value_loss           | 0.0071    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 533      |
|    iterations           | 144      |
|    time_elapsed         | 2209     |
|    total_timesteps      | 1179648  |
| train/                  |          |
|    approx_kl            | 2.035055 |
|    clip_fraction        | 0.604    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.99     |
|    explained_variance   | 0.983    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0108  |
|    n_updates            | 5720     |
|    policy_gradient_loss | -0.00791 |
|    std                  | 0.0554   |
|    value_loss           | 0.00534  |
--------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.585      |
|    collision_rate       | 0.075      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 145        |
|    time_elapsed         | 2225       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.45304933 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.055      |
|    value_loss           | 0.0114     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 146       |
|    time_elapsed         | 2241      |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 1.9559107 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3         |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0399   |
|    n_updates            | 5740      |
|    policy_gradient_loss | -0.00595  |
|    std                  | 0.0552    |
|    value_loss           | 0.00849   |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.6       |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 147       |
|    time_elapsed         | 2257      |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 1.6464655 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.98      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.016     |
|    n_updates            | 5750      |
|    policy_gradient_loss | 0.00622   |
|    std                  | 0.0556    |
|    value_loss           | 0.011     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 148        |
|    time_elapsed         | 2273       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.24080288 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.0553     |
|    value_loss           | 0.00911    |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 149       |
|    time_elapsed         | 2289      |
|    total_timesteps      | 1220608   |
| train/                  |           |
|    approx_kl            | 1.0005535 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.99      |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00403  |
|    n_updates            | 5770      |
|    policy_gradient_loss | -0.00137  |
|    std                  | 0.0548    |
|    value_loss           | 0.0142    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.605      |
|    collision_rate       | 0.05       |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 150        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.38353264 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.0546     |
|    value_loss           | 0.0101     |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 532      |
|    iterations           | 151      |
|    time_elapsed         | 2322     |
|    total_timesteps      | 1236992  |
| train/                  |          |
|    approx_kl            | 3.426096 |
|    clip_fraction        | 0.583    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.01     |
|    explained_variance   | 0.958    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00628 |
|    n_updates            | 5790     |
|    policy_gradient_loss | -0.00228 |
|    std                  | 0.0544   |
|    value_loss           | 0.00742  |
--------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.635    |
|    collision_rate       | 0.04     |
| time/                   |          |
|    fps                  | 532      |
|    iterations           | 152      |
|    time_elapsed         | 2339     |
|    total_timesteps      | 1245184  |
| train/                  |          |
|    approx_kl            | 0.374272 |
|    clip_fraction        | 0.596    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.01     |
|    explained_variance   | 0.928    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0241  |
|    n_updates            | 5800     |
|    policy_gradient_loss | -0.00969 |
|    std                  | 0.0544   |
|    value_loss           | 0.0113   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 532       |
|    iterations           | 153       |
|    time_elapsed         | 2355      |
|    total_timesteps      | 1253376   |
| train/                  |           |
|    approx_kl            | 1.6731144 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.03      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00756  |
|    n_updates            | 5810      |
|    policy_gradient_loss | -0.00097  |
|    std                  | 0.0536    |
|    value_loss           | 0.0164    |
---------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.64     |
|    collision_rate       | 0.045    |
| time/                   |          |
|    fps                  | 532      |
|    iterations           | 154      |
|    time_elapsed         | 2371     |
|    total_timesteps      | 1261568  |
| train/                  |          |
|    approx_kl            | 1.922611 |
|    clip_fraction        | 0.483    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.07     |
|    explained_variance   | 0.827    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0175  |
|    n_updates            | 5820     |
|    policy_gradient_loss | -0.0312  |
|    std                  | 0.0523   |
|    value_loss           | 0.0176   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 155       |
|    time_elapsed         | 2388      |
|    total_timesteps      | 1269760   |
| train/                  |           |
|    approx_kl            | 4.5312243 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.12      |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0241   |
|    n_updates            | 5830      |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.0505    |
|    value_loss           | 0.0505    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.655     |
|    collision_rate       | 0.07      |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 156       |
|    time_elapsed         | 2404      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 1.4047005 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0513    |
|    n_updates            | 5840      |
|    policy_gradient_loss | 0.0119    |
|    std                  | 0.0506    |
|    value_loss           | 0.107     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 157       |
|    time_elapsed         | 2421      |
|    total_timesteps      | 1286144   |
| train/                  |           |
|    approx_kl            | 3.4012966 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0121   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.0503    |
|    value_loss           | 0.0152    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.66      |
|    collision_rate       | 0.08      |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 158       |
|    time_elapsed         | 2438      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 1.3047924 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0439    |
|    n_updates            | 5860      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 0.0507    |
|    value_loss           | 0.0244    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 530      |
|    iterations           | 159      |
|    time_elapsed         | 2454     |
|    total_timesteps      | 1302528  |
| train/                  |          |
|    approx_kl            | 1.11605  |
|    clip_fraction        | 0.627    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.16     |
|    explained_variance   | 0.934    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0241  |
|    n_updates            | 5870     |
|    policy_gradient_loss | -0.0116  |
|    std                  | 0.0501   |
|    value_loss           | 0.0222   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 160       |
|    time_elapsed         | 2470      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 4.7482815 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.17      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
|    n_updates            | 5880      |
|    policy_gradient_loss | -0.00275  |
|    std                  | 0.0506    |
|    value_loss           | 0.0122    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.625     |
|    collision_rate       | 0.075     |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 161       |
|    time_elapsed         | 2486      |
|    total_timesteps      | 1318912   |
| train/                  |           |
|    approx_kl            | 0.7515743 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00306   |
|    n_updates            | 5890      |
|    policy_gradient_loss | -0.0019   |
|    std                  | 0.0508    |
|    value_loss           | 0.0217    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 162       |
|    time_elapsed         | 2503      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 2.9200752 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.15      |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00559   |
|    n_updates            | 5900      |
|    policy_gradient_loss | 0.0054    |
|    std                  | 0.0507    |
|    value_loss           | 0.016     |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.63      |
|    collision_rate       | 0.085     |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 163       |
|    time_elapsed         | 2519      |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 2.5046089 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.18      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0231   |
|    n_updates            | 5910      |
|    policy_gradient_loss | -0.0339   |
|    std                  | 0.0493    |
|    value_loss           | 0.0275    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 164       |
|    time_elapsed         | 2536      |
|    total_timesteps      | 1343488   |
| train/                  |           |
|    approx_kl            | 4.1826487 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.2       |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0247   |
|    n_updates            | 5920      |
|    policy_gradient_loss | 0.00366   |
|    std                  | 0.0498    |
|    value_loss           | 0.0204    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.63      |
|    collision_rate       | 0.08      |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 165       |
|    time_elapsed         | 2551      |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.6715527 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.18      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00396   |
|    n_updates            | 5930      |
|    policy_gradient_loss | 0.00565   |
|    std                  | 0.0503    |
|    value_loss           | 0.0189    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 166       |
|    time_elapsed         | 2567      |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 1.1255938 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.19      |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00891  |
|    n_updates            | 5940      |
|    policy_gradient_loss | -0.0227   |
|    std                  | 0.0492    |
|    value_loss           | 0.0313    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 167       |
|    time_elapsed         | 2583      |
|    total_timesteps      | 1368064   |
| train/                  |           |
|    approx_kl            | 1.9258403 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.21      |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0022    |
|    n_updates            | 5950      |
|    policy_gradient_loss | 0.00588   |
|    std                  | 0.0496    |
|    value_loss           | 0.0137    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.615     |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 168       |
|    time_elapsed         | 2599      |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 2.8832808 |
|    clip_fraction        | 0.627     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.22      |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.022    |
|    n_updates            | 5960      |
|    policy_gradient_loss | -0.00131  |
|    std                  | 0.0488    |
|    value_loss           | 0.0385    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 169       |
|    time_elapsed         | 2615      |
|    total_timesteps      | 1384448   |
| train/                  |           |
|    approx_kl            | 0.8904839 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.24      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0041    |
|    n_updates            | 5970      |
|    policy_gradient_loss | -0.00126  |
|    std                  | 0.0486    |
|    value_loss           | 0.0308    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.595      |
|    collision_rate       | 0.09       |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 170        |
|    time_elapsed         | 2632       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.28489214 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00657    |
|    n_updates            | 5980       |
|    policy_gradient_loss | 0.00768    |
|    std                  | 0.0484     |
|    value_loss           | 0.0164     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 171       |
|    time_elapsed         | 2648      |
|    total_timesteps      | 1400832   |
| train/                  |           |
|    approx_kl            | 1.8712151 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.25      |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.041     |
|    n_updates            | 5990      |
|    policy_gradient_loss | 0.00867   |
|    std                  | 0.0483    |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.6        |
|    collision_rate       | 0.075      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 172        |
|    time_elapsed         | 2664       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.41991454 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.0479     |
|    value_loss           | 0.0186     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 173       |
|    time_elapsed         | 2681      |
|    total_timesteps      | 1417216   |
| train/                  |           |
|    approx_kl            | 1.8741019 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00747   |
|    n_updates            | 6010      |
|    policy_gradient_loss | -0.005    |
|    std                  | 0.0476    |
|    value_loss           | 0.00793   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 174       |
|    time_elapsed         | 2697      |
|    total_timesteps      | 1425408   |
| train/                  |           |
|    approx_kl            | 1.5721478 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 6020      |
|    policy_gradient_loss | 0.00383   |
|    std                  | 0.048     |
|    value_loss           | 0.0215    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.565     |
|    collision_rate       | 0.05      |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 175       |
|    time_elapsed         | 2713      |
|    total_timesteps      | 1433600   |
| train/                  |           |
|    approx_kl            | 1.4764476 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0201   |
|    n_updates            | 6030      |
|    policy_gradient_loss | -1.59e-05 |
|    std                  | 0.0473    |
|    value_loss           | 0.0208    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 176       |
|    time_elapsed         | 2730      |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 2.9402204 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0195   |
|    n_updates            | 6040      |
|    policy_gradient_loss | 0.0114    |
|    std                  | 0.0474    |
|    value_loss           | 0.0117    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.555     |
|    collision_rate       | 0.075     |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 177       |
|    time_elapsed         | 2747      |
|    total_timesteps      | 1449984   |
| train/                  |           |
|    approx_kl            | 4.6008425 |
|    clip_fraction        | 0.654     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0181    |
|    n_updates            | 6050      |
|    policy_gradient_loss | 0.0288    |
|    std                  | 0.0475    |
|    value_loss           | 0.0287    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 178        |
|    time_elapsed         | 2763       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.99449205 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0383     |
|    n_updates            | 6060       |
|    policy_gradient_loss | 0.00597    |
|    std                  | 0.0481     |
|    value_loss           | 0.0169     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.57      |
|    collision_rate       | 0.05      |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 179       |
|    time_elapsed         | 2779      |
|    total_timesteps      | 1466368   |
| train/                  |           |
|    approx_kl            | 1.8267685 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 6070      |
|    policy_gradient_loss | 0.000268  |
|    std                  | 0.0479    |
|    value_loss           | 0.0306    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 180       |
|    time_elapsed         | 2796      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 3.2305942 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0164    |
|    n_updates            | 6080      |
|    policy_gradient_loss | 0.000818  |
|    std                  | 0.0479    |
|    value_loss           | 0.00792   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 181       |
|    time_elapsed         | 2812      |
|    total_timesteps      | 1482752   |
| train/                  |           |
|    approx_kl            | 2.5327458 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00566   |
|    n_updates            | 6090      |
|    policy_gradient_loss | 0.0235    |
|    std                  | 0.0481    |
|    value_loss           | 0.0384    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.54       |
|    collision_rate       | 0.09       |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 182        |
|    time_elapsed         | 2829       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.59069854 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 6100       |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.0483     |
|    value_loss           | 0.0344     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 183       |
|    time_elapsed         | 2845      |
|    total_timesteps      | 1499136   |
| train/                  |           |
|    approx_kl            | 3.2077374 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.25      |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 6110      |
|    policy_gradient_loss | 0.00732   |
|    std                  | 0.0484    |
|    value_loss           | 0.0201    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.555     |
|    collision_rate       | 0.115     |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 184       |
|    time_elapsed         | 2861      |
|    total_timesteps      | 1507328   |
| train/                  |           |
|    approx_kl            | 1.7949184 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.25      |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0129   |
|    n_updates            | 6120      |
|    policy_gradient_loss | 0.00213   |
|    std                  | 0.0484    |
|    value_loss           | 0.0248    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 526      |
|    iterations           | 185      |
|    time_elapsed         | 2876     |
|    total_timesteps      | 1515520  |
| train/                  |          |
|    approx_kl            | 4.484895 |
|    clip_fraction        | 0.606    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.25     |
|    explained_variance   | 0.969    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0342  |
|    n_updates            | 6130     |
|    policy_gradient_loss | -0.00724 |
|    std                  | 0.048    |
|    value_loss           | 0.00975  |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.565     |
|    collision_rate       | 0.1       |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 186       |
|    time_elapsed         | 2892      |
|    total_timesteps      | 1523712   |
| train/                  |           |
|    approx_kl            | 2.4250383 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0144   |
|    n_updates            | 6140      |
|    policy_gradient_loss | -0.00206  |
|    std                  | 0.0479    |
|    value_loss           | 0.0127    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 187       |
|    time_elapsed         | 2909      |
|    total_timesteps      | 1531904   |
| train/                  |           |
|    approx_kl            | 1.5681093 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.29      |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00053   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0237   |
|    std                  | 0.0467    |
|    value_loss           | 0.0713    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.595     |
|    collision_rate       | 0.115     |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 188       |
|    time_elapsed         | 2924      |
|    total_timesteps      | 1540096   |
| train/                  |           |
|    approx_kl            | 2.5941966 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.32      |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0116   |
|    n_updates            | 6160      |
|    policy_gradient_loss | 5.16e-06  |
|    std                  | 0.0466    |
|    value_loss           | 0.0187    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 189       |
|    time_elapsed         | 2938      |
|    total_timesteps      | 1548288   |
| train/                  |           |
|    approx_kl            | 5.3674417 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.33      |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0119   |
|    n_updates            | 6170      |
|    policy_gradient_loss | 0.0112    |
|    std                  | 0.0466    |
|    value_loss           | 0.0156    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 190       |
|    time_elapsed         | 2953      |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 1.3854519 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.33      |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0116   |
|    n_updates            | 6180      |
|    policy_gradient_loss | -0.0026   |
|    std                  | 0.0464    |
|    value_loss           | 0.0142    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.565     |
|    collision_rate       | 0.105     |
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 191       |
|    time_elapsed         | 2967      |
|    total_timesteps      | 1564672   |
| train/                  |           |
|    approx_kl            | 1.6146405 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.35      |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0261   |
|    n_updates            | 6190      |
|    policy_gradient_loss | -0.0205   |
|    std                  | 0.0457    |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 527       |
|    iterations           | 192       |
